Configuration 2:  

(237, 238) 	  0.0036349999999999993
(238, 239) 	  0.003462999999999994
(239, 240) 	  0.003290000000000015
(240, 241) 	  0.003135999999999972
(241, 242) 	  0.0027910000000000434
(242, 243) 	  0.0024279999999999857
(243, 244) 	  0.0022929999999999895
(244, 245) 	  0.0017389999999999906
(245, 246) 	  0.001603000000000021
(246, 247) 	  0.0010689999999999866
(247, 248) 	  0.0007240000000000024
(248, 249) 	  0.00037999999999999146
(249, 250) 	  3.6000000000036e-05
(250, 251) 	  0.00030800000000003047
(251, 252) 	  0.0006510000000000127
(252, 253) 	  0.0010139999999999594
(253, 254) 	  0.0011490000000000111
(254, 255) 	  0.00168299999999999
(255, 256) 	  0.0020439999999999903
(256, 257) 	  0.0021970000000000045
(257, 258) 	  0.0025410000000000155
(258, 259) 	  0.002902999999999989
(259, 260) 	  0.00305500000000003
(260, 261) 	  0.003436999999999968
(261, 262) 	  0.003398000000000012
(262, 263) 	  0.0037800000000000056
(263, 264) 	  0.0037409999999999943
(264, 265) 	  0.004122999999999988
(265, 266) 	  0.004103000000000023
(266, 267) 	  0.004537000000000013
(267, 268) 	  0.0019899999999999918
(268, 269) 	  0.004274999999999973
(269, 270) 	  0.0044660000000000255
(270, 271) 	  0.00446599999999997
(271, 272) 	  0.004487000000000019
(272, 273) 	  0.004294999999999993
(273, 274) 	  0.0043159999999999865
(274, 275) 	  0.004123000000000043
(275, 276) 	  0.004144999999999954
(276, 277) 	  0.0039959999999999996
(277, 278) 	  0.003609000000000029
(278, 279) 	  0.0036530000000000173
(279, 280) 	  0.0033110000000000084
(280, 281) 	  0.0029439999999999467
(281, 282) 	  0.0027960000000000207
(282, 283) 	  0.002452999999999983
(283, 284) 	  0.0021090000000000275
(284, 285) 	  0.0017659999999999898
(285, 286) 	  0.0013989999999999836
(286, 287) 	  0.0012750000000000261
(287, 288) 	  0.0007110000000000172
(288, 289) 	  0.0005629999999999802
(289, 290) 	  0.00021999999999999797
(290, 291) 	  0.00012499999999998623
(291, 292) 	  0.0004689999999999972
(292, 293) 	  0.0008130000000000082
(293, 294) 	  0.0011570000000000191
(294, 295) 	  0.0015020000000000033
(295, 296) 	  0.0018459999999999588
(296, 297) 	  0.0022150000000000225
(297, 298) 	  0.002363000000000004
(298, 299) 	  0.0027309999999999834
(299, 300) 	  0.0029040000000000177
(300, 301) 	  0.0030529999999999724
(301, 302) 	  0.0034210000000000074
(302, 303) 	  0.0035710000000000464
(303, 304) 	  0.003960999999999992
(304, 305) 	  0.003915999999999975
(305, 306) 	  0.004306000000000032
(306, 307) 	  0.004304999999999948
(307, 308) 	  0.004305000000000003
(308, 309) 	  0.004285000000000039
(309, 310) 	  0.004498000000000002
(310, 311) 	  0.0043059999999999765
(311, 312) 	  0.004570999999999992
(312, 313) 	  0.001821000000000017
(313, 314) 	  0.004153000000000018
(314, 315) 	  0.003980999999999957
(315, 316) 	  0.0037880000000000136
(316, 317) 	  0.003827000000000025
(317, 318) 	  0.0034440000000000026
(318, 319) 	  0.0034809999999999564
(319, 320) 	  0.0030990000000000184
(320, 321) 	  0.0031180000000000097
(321, 322) 	  0.0029830000000000134
(322, 323) 	  0.0024279999999999857
(323, 324) 	  0.0022739999999999982
(324, 325) 	  0.0019299999999999873
(325, 326) 	  0.0015860000000000318
(326, 327) 	  0.0012220000000000009
(327, 328) 	  0.0010689999999999866
(328, 329) 	  0.0007429999999999937
(329, 330) 	  0.00019000000000002348
(330, 331) 	  3.599999999998049e-05
(331, 332) 	  0.0003070000000000017
(332, 333) 	  0.0006340000000000234
(333, 334) 	  0.0011849999999999916
(334, 335) 	  0.001338999999999979
(335, 336) 	  0.0016820000000000168
(336, 337) 	  0.0020439999999999903
(337, 338) 	  0.0021789999999999865
(338, 339) 	  0.002731000000000039
(339, 340) 	  0.002902999999999989
(340, 341) 	  0.0030739999999999656
(341, 342) 	  0.003244999999999998
(342, 343) 	  0.003398000000000012
(343, 344) 	  0.0037800000000000056
(344, 345) 	  0.0037599999999999856
(345, 346) 	  0.003952000000000011
(346, 347) 	  0.004172999999999982
(347, 348) 	  0.001819000000000015
(348, 349) 	  0.004103000000000023
(349, 350) 	  0.004294999999999993
(350, 351) 	  0.00429400000000002
(351, 352) 	  0.004294999999999993
(352, 353) 	  0.004294999999999993
(353, 354) 	  0.00433699999999998
(354, 355) 	  0.003952000000000011
(355, 356) 	  0.003950999999999982
(356, 357) 	  0.0039959999999999996
(357, 358) 	  0.003630000000000022
(358, 359) 	  0.00345899999999999
(359, 360) 	  0.003288000000000013
(360, 361) 	  0.003139000000000003
(361, 362) 	  0.00277299999999997
(362, 363) 	  0.002624000000000015
(363, 364) 	  0.0022809999999999775
(364, 365) 	  0.0019140000000000268
(365, 366) 	  0.001788999999999985
(366, 367) 	  0.0012270000000000336
(367, 368) 	  0.0011019999999999919
(368, 369) 	  0.0005399999999999849
(369, 370) 	  0.0003910000000000302
(370, 371) 	  4.699999999996374e-05
(371, 372) 	  0.0002969999999999917
(372, 373) 	  0.0006639999999999979
(373, 374) 	  0.0010479999999999934
(374, 375) 	  0.0007969999999999922
(375, 376) 	  0.0015009999999999746
(376, 377) 	  0.001847000000000043
(377, 378) 	  0.0021909999999999985
(378, 379) 	  0.0025350000000000095
(379, 380) 	  0.002903999999999962
(380, 381) 	  0.002825000000000022
(381, 382) 	  0.005371000000000015
(382, 383) 	  0.0036149999999999793
(383, 384) 	  0.003593999999999986
(384, 385) 	  0.0037659999999999916
(385, 386) 	  0.003960999999999992
(386, 387) 	  0.003939000000000026
(387, 388) 	  0.004110999999999976
(388, 389) 	  0.004306000000000032
(389, 390) 	  0.004305000000000003
(390, 391) 	  0.0043259999999999965
(391, 392) 	  0.004153999999999991
(392, 393) 	  0.004184000000000021
(393, 394) 	  0.0018429999999999835
(394, 395) 	  0.0040000000000000036
(395, 396) 	  0.003595999999999988
(396, 397) 	  0.003827999999999998
(397, 398) 	  0.0034430000000000294
(398, 399) 	  0.003481999999999985
(399, 400) 	  0.0030990000000000184
(400, 401) 	  0.003137000000000001
(401, 402) 	  0.00277299999999997
(402, 403) 	  0.0026189999999999825
(403, 404) 	  0.002257000000000009
(404, 405) 	  0.0021200000000000108
(405, 406) 	  0.0015680000000000138
(406, 407) 	  0.0014129999999999976
(407, 408) 	  0.0010689999999999866
(408, 409) 	  0.0007240000000000024
(409, 410) 	  0.0003630000000000022
(410, 411) 	  0.00022600000000000398
(411, 412) 	  0.0003070000000000017
(412, 413) 	  0.0006700000000000039
(413, 414) 	  0.0008040000000000269
(414, 415) 	  0.001356999999999997
(415, 416) 	  0.0015109999999999846
(416, 417) 	  0.0018539999999999668
(417, 418) 	  0.0021970000000000045
(418, 419) 	  0.0025780000000000247
(419, 420) 	  0.0025209999999999955
(420, 421) 	  0.0031120000000000037
(421, 422) 	  0.002882999999999969
(422, 423) 	  0.0032460000000000266
(423, 424) 	  0.0034170000000000034
(424, 425) 	  0.003608
(425, 426) 	  0.003568999999999989
(426, 427) 	  0.004192000000000029
(427, 428) 	  0.001668999999999976
(428, 429) 	  0.0037389999999999923
(429, 430) 	  0.0041440000000000365
(430, 431) 	  0.003909999999999969
(431, 432) 	  0.0043360000000000065
(432, 433) 	  0.003931000000000018
(433, 434) 	  0.004143999999999981
(434, 435) 	  0.003952000000000011
(435, 436) 	  0.003973000000000004
(436, 437) 	  0.003801999999999972
(437, 438) 	  0.003630000000000022
(438, 439) 	  0.003481000000000012
(439, 440) 	  0.003092999999999957
(440, 441) 	  0.003139000000000003
(441, 442) 	  0.002794999999999992
(442, 443) 	  0.0024300000000000432
(443, 444) 	  0.0020040000000000058
(444, 445) 	  0.004252999999999951
(445, 446) 	  0.0017660000000000453
(446, 447) 	  0.0014219999999999788
(447, 448) 	  0.0010560000000000014
(448, 449) 	  0.0009299999999999864
(449, 450) 	  0.0003670000000000062
(450, 451) 	  0.00024299999999999322
(451, 452) 	  0.00031999999999998696
(452, 453) 	  0.0004689999999999972
(453, 454) 	  0.0008139999999999814
(454, 455) 	  0.0011810000000000431
(455, 456) 	  0.0013299999999999979
(456, 457) 	  0.0016739999999999533
(457, 458) 	  0.0020190000000000485
(458, 459) 	  0.0023859999999999992
(459, 460) 	  0.002558999999999978
(460, 461) 	  0.0024580000000000157
(461, 462) 	  0.005220999999999976
(462, 463) 	  0.003249000000000002
(463, 464) 	  0.0034210000000000074
(464, 465) 	  0.003593999999999986
(465, 466) 	  0.0037880000000000136
(466, 467) 	  0.0037659999999999916
(467, 468) 	  0.003960999999999992
(468, 469) 	  0.003939000000000026
(469, 470) 	  0.004132999999999998
(470, 471) 	  0.004153999999999991
(471, 472) 	  0.003960999999999992
(472, 473) 	  0.004205000000000014
(473, 474) 	  0.0016700000000000048
(474, 475) 	  0.003807999999999978
(475, 476) 	  0.003616000000000008
(476, 477) 	  0.0036550000000000193
(477, 478) 	  0.0032709999999999684
(478, 479) 	  0.0032909999999999884
(479, 480) 	  0.0031180000000000097
(480, 481) 	  0.002946000000000004
(481, 482) 	  0.002754000000000034
(482, 483) 	  0.0028109999999999524
(483, 484) 	  0.0022560000000000358
(484, 485) 	  0.0021019999999999928
(485, 486) 	  0.0017400000000000193
(486, 487) 	  0.0016039999999999943
(487, 488) 	  0.0010509999999999686
(488, 489) 	  0.0008970000000000367
(489, 490) 	  0.0005529999999999702
(490, 491) 	  0.00020799999999998597
(491, 492) 	  0.00015299999999995872
(492, 493) 	  0.00030800000000003047
(493, 494) 	  0.0006510000000000127
(494, 495) 	  0.0009939999999999949
(495, 496) 	  0.001338999999999979
(496, 497) 	  0.0016999999999999793
(497, 498) 	  0.0018540000000000223
(498, 499) 	  0.0021970000000000045
(499, 500) 	  0.002577999999999969
(500, 501) 	  0.0025400000000000422
(501, 502) 	  0.002921000000000007
(502, 503) 	  0.002882999999999969
(503, 504) 	  0.003265000000000018
(504, 505) 	  0.0032260000000000066
(505, 506) 	  0.00358799999999998
(506, 507) 	  0.0040000000000000036
(507, 508) 	  0.0016700000000000048
(508, 509) 	  0.0037800000000000056
(509, 510) 	  0.0037590000000000123
(510, 511) 	  0.003930999999999962
(511, 512) 	  0.0041440000000000365
(512, 513) 	  0.003950999999999982
(513, 514) 	  0.003973000000000004
(514, 515) 	  0.0037800000000000056
(515, 516) 	  0.0037800000000000056
(516, 517) 	  0.003800999999999999
(517, 518) 	  0.003652999999999962
(518, 519) 	  0.003265000000000018
(519, 520) 	  0.0032869999999999844
(520, 521) 	  0.0031380000000000297
(521, 522) 	  0.00277299999999997
(522, 523) 	  0.002599999999999991
(523, 524) 	  0.0024530000000000385
(524, 525) 	  0.0018320000000000003
(525, 526) 	  0.00410499999999997
(526, 527) 	  0.001399000000000039
(527, 528) 	  0.001226999999999978
(528, 529) 	  0.0011019999999999919
(529, 530) 	  0.0005630000000000357
(530, 531) 	  0.00019500000000000073
(531, 532) 	  6.999999999995898e-05
(532, 533) 	  0.0004919999999999924
(533, 534) 	  0.0006419999999999759
(534, 535) 	  0.0010080000000000089
(535, 536) 	  0.0011349999999999971
(536, 537) 	  0.001721000000000028
(537, 538) 	  0.001650999999999958
(538, 539) 	  0.0022150000000000225
(539, 540) 	  0.0021110000000000295
(540, 541) 	  0.004876999999999965
(541, 542) 	  0.0029040000000000177
(542, 543) 	  0.0030769999999999964
(543, 544) 	  0.0032260000000000066
(544, 545) 	  0.0036379999999999746
(545, 546) 	  0.003400000000000014
(546, 547) 	  0.0037880000000000136
(547, 548) 	  0.003766999999999965
(548, 549) 	  0.003960000000000019
(549, 550) 	  0.003960999999999992
(550, 551) 	  0.003960000000000019
(551, 552) 	  0.0039819999999999856
(552, 553) 	  0.0037880000000000136
(553, 554) 	  0.00403199999999998
(554, 555) 	  0.0014979999999999993
(555, 556) 	  0.003616000000000008
(556, 557) 	  0.003636000000000028
(557, 558) 	  0.003462999999999994
(558, 559) 	  0.0032709999999999684
(559, 560) 	  0.0033290000000000264
(560, 561) 	  0.0027539999999999787
(561, 562) 	  0.0027739999999999987
(562, 563) 	  0.002620000000000011
(563, 564) 	  0.0022559999999999802
(564, 565) 	  0.0020840000000000303
(565, 566) 	  0.0019489999999999785
(566, 567) 	  0.0013759999999999883
(567, 568) 	  0.0014320000000000443
(568, 569) 	  0.0008979999999999544
(569, 570) 	  0.0005530000000000257
(570, 571) 	  0.00019000000000002348
(571, 572) 	  3.6999999999953737e-05
(572, 573) 	  0.0003070000000000017
(573, 574) 	  0.0006509999999999572
(574, 575) 	  0.0010130000000000416
(575, 576) 	  0.0011669999999999736
(576, 577) 	  0.0015280000000000293
(577, 578) 	  0.0016819999999999613
(578, 579) 	  0.0020439999999999903
(579, 580) 	  0.0021970000000000045
(580, 581) 	  0.0025590000000000335
(581, 582) 	  0.00273000000000001
(582, 583) 	  0.002902999999999989
(583, 584) 	  0.0030729999999999924
(584, 585) 	  0.003265000000000018
(585, 586) 	  0.003244999999999998
(586, 587) 	  0.0034170000000000034
(587, 588) 	  0.0038499999999999646
(588, 589) 	  0.0012840000000000074
(589, 590) 	  0.0037599999999999856
(590, 591) 	  0.003951000000000038
(591, 592) 	  0.0039719999999999756
(592, 593) 	  0.0037590000000000123
(593, 594) 	  0.003973000000000004
(594, 595) 	  0.0037800000000000056
(595, 596) 	  0.0038229999999999653
(596, 597) 	  0.003414000000000028
(597, 598) 	  0.0036530000000000173
(598, 599) 	  0.0032869999999999844
(599, 600) 	  0.0030930000000000124
(600, 601) 	  0.003137999999999974
(601, 602) 	  0.0027719999999999967
(602, 603) 	  0.002624000000000015
(603, 604) 	  0.002257000000000009
(604, 605) 	  0.002108999999999972
(605, 606) 	  0.0017650000000000166
(606, 607) 	  0.0013980000000000103
(607, 608) 	  0.001226999999999978
(608, 609) 	  0.0010780000000000234
(609, 610) 	  0.0004790000000000072
(610, 611) 	  0.0025149999999999895
(611, 612) 	  0.00024199999999996447
(612, 613) 	  0.0003209999999999602
(613, 614) 	  0.0004689999999999972
(614, 615) 	  0.0005809999999999982
(615, 616) 	  0.0031120000000000037
(616, 617) 	  0.0015249999999999986
(617, 618) 	  0.0016980000000000328
(618, 619) 	  0.0018469999999999875
(619, 620) 	  0.0022150000000000225
(620, 621) 	  0.0023639999999999772
(621, 622) 	  0.0027550000000000074
(622, 623) 	  0.002709000000000017
(623, 624) 	  0.0030769999999999964
(624, 625) 	  0.0032709999999999684
(625, 626) 	  0.0032270000000000354
(626, 627) 	  0.0036159999999999526
(627, 628) 	  0.0035940000000000416
(628, 629) 	  0.003787999999999958
(629, 630) 	  0.0037880000000000136
(630, 631) 	  0.0037880000000000136
(631, 632) 	  0.003788999999999987
(632, 633) 	  0.0038080000000000336
(633, 634) 	  0.0038409999999999833
(634, 635) 	  0.0015169999999999906
(635, 636) 	  0.0034440000000000026
(636, 637) 	  0.003462999999999994
(637, 638) 	  0.003271000000000024
(638, 639) 	  0.0033110000000000084
(639, 640) 	  0.002925999999999984
(640, 641) 	  0.0029659999999999687
(641, 642) 	  0.00260100000000002
(642, 643) 	  0.0024089999999999945
(643, 644) 	  0.0024480000000000057
(644, 645) 	  0.0020840000000000303
(645, 646) 	  0.0019309999999999605
(646, 647) 	  0.001566999999999985
(647, 648) 	  0.0014140000000000263
(648, 649) 	  0.0010510000000000241
(649, 650) 	  0.0009159999999999724
(650, 651) 	  0.00036200000000002897
(651, 652) 	  0.00019099999999999673
(652, 653) 	  5.6000000000000494e-05
(653, 654) 	  0.0004979999999999984
(654, 655) 	  0.0006690000000000307
(655, 656) 	  0.0008039999999999714
(656, 657) 	  0.001356999999999997
(657, 658) 	  0.0015280000000000293
(658, 659) 	  0.00166299999999997
(659, 660) 	  0.0022350000000000425
(660, 661) 	  0.002214999999999967
(661, 662) 	  0.0023680000000000367
(662, 663) 	  0.0027309999999999834
(663, 664) 	  0.0029020000000000157
(664, 665) 	  0.0030729999999999924
(665, 666) 	  0.003244999999999998
(666, 667) 	  0.003436999999999968
(667, 668) 	  0.0036579999999999946
(668, 669) 	  0.0013050000000000006
(669, 670) 	  0.00362800000000002
(670, 671) 	  0.00339600000000001
(671, 672) 	  0.0037800000000000056
(672, 673) 	  0.0037800000000000056
(673, 674) 	  0.003800999999999999
(674, 675) 	  0.003608
(675, 676) 	  0.003608
(676, 677) 	  0.0036299999999999666
(677, 678) 	  0.0034580000000000166
(678, 679) 	  0.003265000000000018
(679, 680) 	  0.0033090000000000064
(680, 681) 	  0.002944000000000002
(681, 682) 	  0.0027499999999999747
(682, 683) 	  0.002794999999999992
(683, 684) 	  0.0024520000000000097
(684, 685) 	  0.0020620000000000083
(685, 686) 	  0.0021319999999999673
(686, 687) 	  0.0015700000000000158
(687, 688) 	  0.0013989999999999836
(688, 689) 	  0.0009950000000000236
(689, 690) 	  0.0030749999999999944
(690, 691) 	  0.00034400000000001096
(691, 692) 	  0.00041399999999996995
(692, 693) 	  0.00014799999999998148
(693, 694) 	  0.0003210000000000157
(694, 695) 	  0.00046999999999997044
(695, 696) 	  0.0008130000000000082
(696, 697) 	  0.0011590000000000211
(697, 698) 	  0.0015020000000000033
(698, 699) 	  0.0018699999999999828
(699, 700) 	  0.0020199999999999663
(700, 701) 	  0.00240900000000005
(701, 702) 	  0.0023649999999999505
(702, 703) 	  0.0024610000000000465
(703, 704) 	  0.005239999999999967
(704, 705) 	  0.0030769999999999964
(705, 706) 	  0.003271000000000024
(706, 707) 	  0.00322699999999998
(707, 708) 	  0.003616000000000008
(708, 709) 	  0.003616000000000008
(709, 710) 	  0.003616000000000008
(710, 711) 	  0.0035949999999999593
(711, 712) 	  0.0037880000000000136
(712, 713) 	  0.003809000000000007
(713, 714) 	  0.003636000000000028
(714, 715) 	  0.003442999999999974
(715, 716) 	  0.0036660000000000026
(716, 717) 	  0.001346999999999987
(717, 718) 	  0.0032909999999999884
(718, 719) 	  0.0030990000000000184
(719, 720) 	  0.003118999999999983
(720, 721) 	  0.002946000000000004
(721, 722) 	  0.0027730000000000254
(722, 723) 	  0.0026209999999999845
(723, 724) 	  0.002236999999999989
(724, 725) 	  0.002275000000000027
(725, 726) 	  0.001931000000000016
(726, 727) 	  0.0015679999999999583
(727, 728) 	  0.0014140000000000263
(728, 729) 	  0.0010509999999999686
(729, 730) 	  0.0008970000000000367
(730, 731) 	  0.0005350000000000077
(731, 732) 	  0.0003809999999999647
(732, 733) 	  3.700000000000925e-05
(733, 734) 	  0.0003070000000000017
(734, 735) 	  0.0006499999999999839
(735, 736) 	  0.0010320000000000329
(736, 737) 	  0.0009749999999999481
(737, 738) 	  0.0015290000000000026
(738, 739) 	  0.0017000000000000348
(739, 740) 	  0.0018529999999999935
(740, 741) 	  0.002234999999999987
(741, 742) 	  0.0021960000000000313
(742, 743) 	  0.002558999999999978
(743, 744) 	  0.00273000000000001
(744, 745) 	  0.0029020000000000157
(745, 746) 	  0.0030739999999999656
(746, 747) 	  0.003263999999999989
(747, 748) 	  0.003244999999999998
(748, 749) 	  0.0034370000000000234
(749, 750) 	  0.00368099999999999
(750, 751) 	  0.0011099999999999999
(751, 752) 	  0.003608
