Configuration 1:  

(646, 647) 	  0.0008610000000000007
(647, 648) 	  0.0008139999999999814
(648, 649) 	  0.0010789999999999966
(649, 650) 	  0.0008150000000000102
(650, 651) 	  0.0010320000000000329
(651, 652) 	  0.0010329999999999506
(652, 653) 	  0.0010330000000000061
(653, 654) 	  0.0009870000000000156
(654, 655) 	  0.0012510000000000021
(655, 656) 	  0.0009870000000000156
(656, 657) 	  0.0012499999999999734
(657, 658) 	  0.0009879999999999889
(658, 659) 	  0.0012050000000000116
(659, 660) 	  0.0012050000000000116
(660, 661) 	  0.0012050000000000116
(661, 662) 	  0.0011609999999999676
(662, 663) 	  0.0014220000000000343
(663, 664) 	  0.0012050000000000116
(664, 665) 	  0.0011609999999999676
(665, 666) 	  0.0014210000000000056
(666, 667) 	  0.0012050000000000116
(667, 668) 	  0.0011619999999999964
(668, 669) 	  0.001377000000000017
(669, 670) 	  0.0014199999999999768
(670, 671) 	  0.0011630000000000251
(671, 672) 	  0.0013769999999999616
(672, 673) 	  0.0014200000000000323
(673, 674) 	  0.001204999999999956
(674, 675) 	  0.0011630000000000251
(675, 676) 	  0.0014190000000000036
(676, 677) 	  0.0012050000000000116
(677, 678) 	  0.0011639999999999984
(678, 679) 	  0.0008769999999999611
(679, 680) 	  0.0040260000000000296
(680, 681) 	  0.0009500000000000064
(681, 682) 	  0.0014190000000000036
(682, 683) 	  0.0012050000000000116
(683, 684) 	  0.001204999999999956
(684, 685) 	  0.0012449999999999961
(685, 686) 	  0.0009930000000000216
(686, 687) 	  0.0012449999999999961
(687, 688) 	  0.0009930000000000216
(688, 689) 	  0.0012439999999999674
(689, 690) 	  0.0010330000000000061
(690, 691) 	  0.0010330000000000061
(691, 692) 	  0.0010330000000000061
(692, 693) 	  0.0010330000000000061
(693, 694) 	  0.0010709999999999886
(694, 695) 	  0.0008219999999999894
(695, 696) 	  0.0010720000000000174
(696, 697) 	  0.0008599999999999719
(697, 698) 	  0.0008610000000000007
(698, 699) 	  0.0008990000000000387
(699, 700) 	  0.0006499999999999839
(700, 701) 	  0.0008989999999999831
(701, 702) 	  0.0006880000000000219
(702, 703) 	  0.0006880000000000219
(703, 704) 	  0.0007269999999999777
(704, 705) 	  0.00047799999999997844
(705, 706) 	  0.0007260000000000044
(706, 707) 	  0.0005160000000000164
(707, 708) 	  0.0005169999999999897
(708, 709) 	  0.0005160000000000164
(709, 710) 	  0.0005539999999999989
(710, 711) 	  0.00034400000000001096
(711, 712) 	  0.00034399999999995545
(712, 713) 	  0.00034400000000001096
(713, 714) 	  0.0003810000000000202
(714, 715) 	  0.00013499999999999623
(715, 716) 	  0.00038199999999999346
(716, 717) 	  0.00020900000000001473
(717, 718) 	  3.700000000000925e-05
(718, 719) 	  0.00020900000000001473
(719, 720) 	  3.700000000000925e-05
(720, 721) 	  0.00020900000000001473
(721, 722) 	  3.6999999999953737e-05
(722, 723) 	  0.00020899999999995922
(723, 724) 	  3.700000000000925e-05
(724, 725) 	  0.00017200000000000548
(725, 726) 	  0.00017200000000000548
(726, 727) 	  0.00017200000000000548
(727, 728) 	  0.000134000000000023
(728, 729) 	  0.00034400000000001096
(729, 730) 	  0.00034399999999995545
(730, 731) 	  0.00034400000000001096
(731, 732) 	  0.00030600000000002847
(732, 733) 	  0.0005539999999999989
(733, 734) 	  0.00030599999999997296
(734, 735) 	  0.0005160000000000164
(735, 736) 	  0.0005149999999999877
(736, 737) 	  0.00047799999999997844
(737, 738) 	  0.0006880000000000219
(738, 739) 	  0.0006880000000000219
(739, 740) 	  0.0006869999999999932
(740, 741) 	  0.0006879999999999664
(741, 742) 	  0.0006880000000000219
(742, 743) 	  0.0006490000000000107
(743, 744) 	  0.0008589999999999987
(744, 745) 	  0.0008599999999999719
(745, 746) 	  0.0008589999999999987
(746, 747) 	  0.0008600000000000274
(747, 748) 	  0.0008589999999999987
(748, 749) 	  0.0008210000000000162
(749, 750) 	  0.0010699999999999599
